X,Y,Vx,VY,Xref,Yref
11.6209,-1.0760,0.0019,0.0016,nan,nan
11.6209,-1.0760,0.0019,0.0016,nan,nan
11.6210,-1.0758,0.0019,0.0016,nan,nan
11.6211,-1.0757,0.0019,0.0016,nan,nan
11.6212,-1.0756,0.0019,0.0016,nan,nan
11.6212,-1.0755,0.0019,0.0016,nan,nan
11.6213,-1.0754,0.0019,0.0016,nan,nan
11.6213,-1.0752,0.0018,0.0016,nan,nan
11.6214,-1.0751,0.0019,0.0016,nan,nan
11.6215,-1.0750,0.0019,0.0016,nan,nan
11.6215,-1.0749,0.0018,0.0016,nan,nan
11.6216,-1.0748,0.0019,0.0016,nan,nan
11.6217,-1.0747,0.0018,0.0016,nan,nan
11.6217,-1.0746,0.0019,0.0016,nan,nan
11.6218,-1.0745,0.0018,0.0016,nan,nan
11.6218,-1.0744,0.0018,0.0016,nan,nan
11.6219,-1.0743,0.0019,0.0016,nan,nan
11.6220,-1.0742,0.0019,0.0016,nan,nan
11.6220,-1.0740,0.0019,0.0016,nan,nan
11.6221,-1.0739,0.0019,0.0016,nan,nan
11.6221,-1.0738,0.0019,0.0016,nan,nan
11.6222,-1.0737,0.0019,0.0016,nan,nan
11.6223,-1.0736,0.0019,0.0016,nan,nan
11.6223,-1.0735,0.0019,0.0016,nan,nan
11.6224,-1.0734,0.0019,0.0016,nan,nan
11.6224,-1.0733,0.0019,0.0016,nan,nan
11.6225,-1.0732,0.0019,0.0016,nan,nan
11.6226,-1.0730,0.0019,0.0016,nan,nan
11.6226,-1.0729,0.0019,0.0016,nan,nan
11.6227,-1.0728,0.0018,0.0016,nan,nan
11.6228,-1.0727,0.0018,0.0016,nan,nan
11.6228,-1.0726,0.0019,0.0016,nan,nan
11.6229,-1.0725,0.0018,0.0016,nan,nan
11.6230,-1.0723,0.0019,0.0016,nan,nan
11.6230,-1.0722,0.0018,0.0016,nan,nan
11.6231,-1.0721,0.0018,0.0016,nan,nan
11.6231,-1.0720,0.0019,0.0016,nan,nan
11.6232,-1.0719,0.0019,0.0016,nan,nan
11.6232,-1.0718,0.0019,0.0016,nan,nan
11.6233,-1.0717,0.0018,0.0016,nan,nan
11.6234,-1.0716,0.0018,0.0016,nan,nan
11.6234,-1.0715,0.0018,0.0016,nan,nan
11.6235,-1.0714,0.0019,0.0016,nan,nan
11.6235,-1.0713,0.0019,0.0016,nan,nan
11.6236,-1.0712,0.0018,0.0016,nan,nan
11.6236,-1.0711,0.0019,0.0016,nan,nan
11.6237,-1.0710,0.0018,0.0016,nan,nan
11.6238,-1.0709,0.0018,0.0016,nan,nan
11.6238,-1.0707,0.0019,0.0016,nan,nan
11.6239,-1.0706,0.0018,0.0016,nan,nan
11.6239,-1.0705,0.0018,0.0016,nan,nan
11.6240,-1.0705,0.0019,0.0016,nan,nan
11.6240,-1.0704,0.0018,0.0016,nan,nan
11.6241,-1.0703,0.0018,0.0016,nan,nan
11.6241,-1.0702,0.0019,0.0016,nan,nan
11.6242,-1.0701,0.0019,0.0016,nan,nan
11.6242,-1.0700,0.0018,0.0016,nan,nan
11.6243,-1.0699,0.0018,0.0016,nan,nan
11.6243,-1.0699,0.0018,0.0016,nan,nan
11.6243,-1.0698,0.0019,0.0016,nan,nan
11.6244,-1.0697,0.0019,0.0016,nan,nan
11.6245,-1.0696,0.0018,0.0016,nan,nan
11.6245,-1.0695,0.0018,0.0016,nan,nan
11.6246,-1.0694,0.0018,0.0016,nan,nan
11.6246,-1.0692,0.0018,0.0016,nan,nan
11.6247,-1.0691,0.0018,0.0016,nan,nan
11.6247,-1.0690,0.0018,0.0016,nan,nan
11.6248,-1.0689,0.0018,0.0016,nan,nan
11.6249,-1.0688,0.0019,0.0016,nan,nan
11.6249,-1.0687,0.0018,0.0016,nan,nan
11.6250,-1.0686,0.0018,0.0016,nan,nan
11.6250,-1.0685,0.0018,0.0016,nan,nan
11.6251,-1.0684,0.0018,0.0016,nan,nan
11.6251,-1.0683,0.0018,0.0016,nan,nan
11.6252,-1.0682,0.0018,0.0016,nan,nan
11.6252,-1.0681,0.0019,0.0016,nan,nan
11.6253,-1.0680,0.0018,0.0016,nan,nan
11.6254,-1.0679,0.0019,0.0016,nan,nan
11.6254,-1.0677,0.0019,0.0016,nan,nan
11.6255,-1.0676,0.0018,0.0016,nan,nan
11.6255,-1.0675,0.0018,0.0016,nan,nan
11.6256,-1.0674,0.0018,0.0016,nan,nan
11.6256,-1.0673,0.0018,0.0016,nan,nan
11.6257,-1.0672,0.0018,0.0016,nan,nan
11.6258,-1.0671,0.0018,0.0016,nan,nan
11.6258,-1.0670,0.0018,0.0016,nan,nan
11.6259,-1.0669,0.0018,0.0016,nan,nan
11.6259,-1.0668,0.0018,0.0016,nan,nan
11.6260,-1.0667,0.0019,0.0016,nan,nan
11.6260,-1.0666,0.0018,0.0016,nan,nan
11.6261,-1.0665,0.0018,0.0016,nan,nan
11.6261,-1.0663,0.0018,0.0016,nan,nan
11.6262,-1.0662,0.0018,0.0016,nan,nan
11.6263,-1.0661,0.0018,0.0016,nan,nan
11.6263,-1.0660,0.0018,0.0016,nan,nan
11.6264,-1.0659,0.0018,0.0016,nan,nan
11.6264,-1.0658,0.0018,0.0016,nan,nan
11.6265,-1.0657,0.0018,0.0016,nan,nan
11.6265,-1.0656,0.0018,0.0016,nan,nan
11.6266,-1.0655,0.0018,0.0016,nan,nan
11.6266,-1.0654,0.0018,0.0016,nan,nan
11.6267,-1.0653,0.0018,0.0016,nan,nan
11.6268,-1.0652,0.0018,0.0016,nan,nan
11.6268,-1.0651,0.0018,0.0016,nan,nan
11.6269,-1.0649,0.0018,0.0016,nan,nan
11.6269,-1.0648,0.0018,0.0016,nan,nan
11.6270,-1.0647,0.0018,0.0016,nan,nan
11.6270,-1.0646,0.0018,0.0016,nan,nan
11.6271,-1.0645,0.0018,0.0016,nan,nan
11.6271,-1.0644,0.0018,0.0016,nan,nan
11.6272,-1.0643,0.0018,0.0016,nan,nan
11.6273,-1.0642,0.0018,0.0016,nan,nan
11.6273,-1.0641,0.0018,0.0016,nan,nan
11.6274,-1.0640,0.0018,0.0016,nan,nan
11.6274,-1.0639,0.0018,0.0016,nan,nan
11.6275,-1.0637,0.0018,0.0016,nan,nan
11.6275,-1.0636,0.0018,0.0016,nan,nan
11.6276,-1.0635,0.0018,0.0016,nan,nan
11.6277,-1.0634,0.0018,0.0016,nan,nan
11.6277,-1.0633,0.0018,0.0016,nan,nan
11.6278,-1.0632,0.0018,0.0016,nan,nan
11.6278,-1.0631,0.0018,0.0016,nan,nan
11.6279,-1.0629,0.0018,0.0016,nan,nan
11.6280,-1.0628,0.0018,0.0016,nan,nan
11.6280,-1.0627,0.0018,0.0016,nan,nan
11.6281,-1.0626,0.0018,0.0016,nan,nan
11.6281,-1.0625,0.0018,0.0016,nan,nan
11.6282,-1.0624,0.0018,0.0016,nan,nan
11.6282,-1.0622,0.0018,0.0016,nan,nan
11.6283,-1.0621,0.0018,0.0016,nan,nan
11.6283,-1.0620,0.0018,0.0016,nan,nan
11.6284,-1.0619,0.0018,0.0016,nan,nan
11.6284,-1.0618,0.0018,0.0016,nan,nan
11.6285,-1.0617,0.0018,0.0016,nan,nan
11.6285,-1.0616,0.0018,0.0016,nan,nan
11.6286,-1.0615,0.0018,0.0016,nan,nan
11.6287,-1.0614,0.0018,0.0016,nan,nan
11.6287,-1.0613,0.0018,0.0016,nan,nan
11.6288,-1.0612,0.0018,0.0016,nan,nan
11.6288,-1.0610,0.0018,0.0016,nan,nan
11.6289,-1.0609,0.0018,0.0016,nan,nan
11.6289,-1.0608,0.0018,0.0016,nan,nan
11.6290,-1.0607,0.0018,0.0016,nan,nan
11.6290,-1.0606,0.0018,0.0016,nan,nan
11.6291,-1.0605,0.0018,0.0016,nan,nan
11.6291,-1.0604,0.0018,0.0016,nan,nan
11.6292,-1.0603,0.0018,0.0016,nan,nan
11.6292,-1.0602,0.0018,0.0016,nan,nan
11.6293,-1.0601,0.0018,0.0016,nan,nan
11.6293,-1.0600,0.0018,0.0016,nan,nan
11.6294,-1.0599,0.0018,0.0016,nan,nan
11.6295,-1.0597,0.0018,0.0016,nan,nan
11.6295,-1.0596,0.0018,0.0016,nan,nan
11.6296,-1.0595,0.0018,0.0016,nan,nan
11.6296,-1.0594,0.0018,0.0016,nan,nan
11.6297,-1.0593,0.0018,0.0016,nan,nan
11.6297,-1.0592,0.0018,0.0016,nan,nan
11.6298,-1.0591,0.0018,0.0016,nan,nan
11.6298,-1.0590,0.0018,0.0016,nan,nan
11.6299,-1.0589,0.0018,0.0016,nan,nan
11.6299,-1.0588,0.0018,0.0016,nan,nan
11.6300,-1.0587,0.0018,0.0016,nan,nan
11.6300,-1.0585,0.0018,0.0016,nan,nan
11.6301,-1.0584,0.0018,0.0016,nan,nan
11.6301,-1.0584,0.0018,0.0016,nan,nan
11.6302,-1.0583,0.0018,0.0016,nan,nan
11.6302,-1.0582,0.0018,0.0016,nan,nan
11.6302,-1.0581,0.0018,0.0016,nan,nan
11.6303,-1.0580,0.0018,0.0016,nan,nan
11.6303,-1.0579,0.0018,0.0016,nan,nan
11.6304,-1.0578,0.0018,0.0016,nan,nan
11.6304,-1.0577,0.0018,0.0016,nan,nan
11.6305,-1.0576,0.0018,0.0016,nan,nan
11.6305,-1.0575,0.0018,0.0016,nan,nan
11.6306,-1.0573,0.0018,0.0016,nan,nan
11.6307,-1.0572,0.0018,0.0016,nan,nan
11.6307,-1.0571,0.0018,0.0016,nan,nan
11.6308,-1.0570,0.0018,0.0016,nan,nan
11.6308,-1.0569,0.0018,0.0016,nan,nan
11.6309,-1.0568,0.0018,0.0016,nan,nan
11.6309,-1.0567,0.0018,0.0016,nan,nan
11.6310,-1.0566,0.0018,0.0016,nan,nan
11.6310,-1.0565,0.0018,0.0016,nan,nan
11.6311,-1.0564,0.0018,0.0016,nan,nan
11.6311,-1.0563,0.0018,0.0016,nan,nan
11.6312,-1.0561,0.0018,0.0016,nan,nan
11.6312,-1.0560,0.0018,0.0016,nan,nan
11.6313,-1.0559,0.0018,0.0016,nan,nan
11.6313,-1.0558,0.0018,0.0016,nan,nan
11.6314,-1.0557,0.0018,0.0016,nan,nan
11.6314,-1.0556,0.0018,0.0016,nan,nan
11.6315,-1.0555,0.0018,0.0016,nan,nan
11.6315,-1.0554,0.0018,0.0016,nan,nan
11.6316,-1.0553,0.0018,0.0016,nan,nan
11.6316,-1.0553,0.0018,0.0016,nan,nan
11.6316,-1.0552,0.0018,0.0016,nan,nan
11.6317,-1.0550,0.0018,0.0016,nan,nan
11.6317,-1.0549,0.0018,0.0016,nan,nan
11.6318,-1.0548,0.0018,0.0016,nan,nan
11.6318,-1.0547,0.0018,0.0016,nan,nan
11.6319,-1.0546,0.0018,0.0016,nan,nan
11.6319,-1.0545,0.0018,0.0016,nan,nan
11.6320,-1.0544,0.0018,0.0016,nan,nan
11.6320,-1.0543,0.0018,0.0016,nan,nan
11.6321,-1.0542,0.0018,0.0016,nan,nan
11.6321,-1.0541,0.0018,0.0016,nan,nan
11.6322,-1.0539,0.0018,0.0016,nan,nan
11.6322,-1.0538,0.0018,0.0016,nan,nan
11.6323,-1.0537,0.0018,0.0016,nan,nan
11.6323,-1.0536,0.0018,0.0016,nan,nan
11.6324,-1.0535,0.0018,0.0016,nan,nan
11.6324,-1.0534,0.0018,0.0016,nan,nan
11.6325,-1.0533,0.0018,0.0016,nan,nan
11.6325,-1.0532,0.0018,0.0016,nan,nan
11.6326,-1.0531,0.0018,0.0016,nan,nan
11.6326,-1.0530,0.0018,0.0016,nan,nan
11.6327,-1.0529,0.0018,0.0016,nan,nan
11.6327,-1.0527,0.0018,0.0016,nan,nan
11.6328,-1.0526,0.0018,0.0016,nan,nan
11.6328,-1.0525,0.0018,0.0016,nan,nan
11.6329,-1.0524,0.0018,0.0016,nan,nan
11.6329,-1.0523,0.0018,0.0016,nan,nan
11.6330,-1.0522,0.0018,0.0016,nan,nan
11.6330,-1.0521,0.0018,0.0016,nan,nan
11.6331,-1.0520,0.0018,0.0016,nan,nan
11.6331,-1.0519,0.0018,0.0016,nan,nan
11.6332,-1.0517,0.0018,0.0016,nan,nan
11.6332,-1.0516,0.0018,0.0016,nan,nan
11.6333,-1.0515,0.0018,0.0016,nan,nan
11.6333,-1.0514,0.0018,0.0016,nan,nan
11.6334,-1.0513,0.0018,0.0016,nan,nan
11.6334,-1.0512,0.0018,0.0016,nan,nan
11.6335,-1.0511,0.0018,0.0016,nan,nan
11.6335,-1.0510,0.0018,0.0016,nan,nan
11.6336,-1.0509,0.0018,0.0016,nan,nan
11.6336,-1.0508,0.0018,0.0016,nan,nan
11.6337,-1.0506,0.0018,0.0016,nan,nan
11.6337,-1.0505,0.0018,0.0016,nan,nan
11.6338,-1.0504,0.0018,0.0016,nan,nan
11.6338,-1.0503,0.0018,0.0016,nan,nan
11.6339,-1.0502,0.0018,0.0016,nan,nan
11.6339,-1.0501,0.0018,0.0016,nan,nan
11.6340,-1.0500,0.0018,0.0016,nan,nan
11.6340,-1.0499,0.0018,0.0016,nan,nan
11.6341,-1.0498,0.0018,0.0016,nan,nan
11.6341,-1.0497,0.0018,0.0016,nan,nan
11.6342,-1.0495,0.0018,0.0016,nan,nan
11.6342,-1.0494,0.0018,0.0016,nan,nan
11.6343,-1.0493,0.0018,0.0016,nan,nan
11.6343,-1.0492,0.0018,0.0016,nan,nan
11.6343,-1.0491,0.0018,0.0016,nan,nan
11.6344,-1.0490,0.0018,0.0016,nan,nan
11.6344,-1.0489,0.0018,0.0016,nan,nan
11.6345,-1.0488,0.0018,0.0016,nan,nan
11.6345,-1.0487,0.0018,0.0016,nan,nan
11.6346,-1.0485,0.0018,0.0016,nan,nan
11.6346,-1.0484,0.0018,0.0016,nan,nan
11.6347,-1.0483,0.0018,0.0016,nan,nan
11.6347,-1.0482,0.0018,0.0016,nan,nan
11.6348,-1.0481,0.0018,0.0016,nan,nan
11.6348,-1.0480,0.0018,0.0016,nan,nan
11.6349,-1.0479,0.0018,0.0016,nan,nan
11.6350,-1.0477,0.0018,0.0016,nan,nan
11.6350,-1.0476,0.0018,0.0016,nan,nan
11.6350,-1.0475,0.0018,0.0016,nan,nan
11.6351,-1.0474,0.0018,0.0016,nan,nan
11.6351,-1.0473,0.0018,0.0016,nan,nan
11.6352,-1.0471,0.0018,0.0016,nan,nan
11.6352,-1.0471,0.0018,0.0016,nan,nan
11.6353,-1.0469,0.0018,0.0016,nan,nan
11.6353,-1.0468,0.0018,0.0016,nan,nan
11.6354,-1.0467,0.0018,0.0016,nan,nan
11.6354,-1.0466,0.0018,0.0016,nan,nan
11.6355,-1.0464,0.0018,0.0016,nan,nan
11.6355,-1.0463,0.0018,0.0016,nan,nan
11.6356,-1.0462,0.0018,0.0016,nan,nan
11.6356,-1.0461,0.0018,0.0016,nan,nan
11.6357,-1.0460,0.0018,0.0016,nan,nan
11.6357,-1.0459,0.0018,0.0016,nan,nan
11.6358,-1.0458,0.0018,0.0016,nan,nan
11.6358,-1.0456,0.0018,0.0016,nan,nan
11.6359,-1.0456,0.0018,0.0016,nan,nan
11.6359,-1.0454,0.0018,0.0016,nan,nan
11.6360,-1.0453,0.0018,0.0016,nan,nan
11.6360,-1.0452,0.0018,0.0016,nan,nan
11.6361,-1.0451,0.0018,0.0016,nan,nan
11.6361,-1.0450,0.0018,0.0016,nan,nan
11.6362,-1.0448,0.0018,0.0016,nan,nan
11.6362,-1.0448,0.0018,0.0016,nan,nan
11.6363,-1.0446,0.0018,0.0016,nan,nan
11.6363,-1.0445,0.0018,0.0016,nan,nan
11.6363,-1.0444,0.0018,0.0016,nan,nan
11.6364,-1.0443,0.0018,0.0016,nan,nan
11.6364,-1.0442,0.0018,0.0016,nan,nan
11.6365,-1.0441,0.0018,0.0016,nan,nan
11.6365,-1.0440,0.0018,0.0016,nan,nan
11.6366,-1.0439,0.0018,0.0016,nan,nan
11.6366,-1.0438,0.0018,0.0016,nan,nan
11.6367,-1.0436,0.0018,0.0016,nan,nan
11.6367,-1.0436,0.0018,0.0016,nan,nan
11.6367,-1.0434,0.0018,0.0016,nan,nan
11.6368,-1.0433,0.0018,0.0016,nan,nan
11.6368,-1.0432,0.0018,0.0016,nan,nan
11.6369,-1.0431,0.0018,0.0016,nan,nan
11.6369,-1.0430,0.0018,0.0016,nan,nan
11.6370,-1.0428,0.0018,0.0016,nan,nan
11.6370,-1.0427,0.0018,0.0016,nan,nan
11.6371,-1.0426,0.0018,0.0016,nan,nan
11.6371,-1.0425,0.0018,0.0016,nan,nan
11.6372,-1.0424,0.0018,0.0016,nan,nan
11.6372,-1.0423,0.0018,0.0016,nan,nan
11.6373,-1.0422,0.0018,0.0016,nan,nan
11.6373,-1.0421,0.0018,0.0016,nan,nan
11.6373,-1.0420,0.0018,0.0016,nan,nan
11.6374,-1.0419,0.0018,0.0016,nan,nan
11.6374,-1.0418,0.0018,0.0016,nan,nan
11.6375,-1.0417,0.0018,0.0016,nan,nan
11.6375,-1.0416,0.0018,0.0016,nan,nan
11.6375,-1.0414,0.0018,0.0016,nan,nan
11.6376,-1.0414,0.0018,0.0016,nan,nan
11.6376,-1.0413,0.0018,0.0016,nan,nan
11.6376,-1.0412,0.0018,0.0016,nan,nan
11.6377,-1.0411,0.0018,0.0016,nan,nan
11.6377,-1.0410,0.0018,0.0016,nan,nan
11.6378,-1.0409,0.0018,0.0016,nan,nan
11.6378,-1.0408,0.0018,0.0016,nan,nan
11.6378,-1.0407,0.0018,0.0016,nan,nan
11.6379,-1.0406,0.0018,0.0016,nan,nan
11.6379,-1.0405,0.0018,0.0016,nan,nan
11.6380,-1.0404,0.0018,0.0016,nan,nan
11.6380,-1.0403,0.0018,0.0016,nan,nan
11.6381,-1.0402,0.0018,0.0016,nan,nan
11.6381,-1.0401,0.0018,0.0016,nan,nan
11.6381,-1.0400,0.0018,0.0016,nan,nan
11.6382,-1.0399,0.0018,0.0016,nan,nan
11.6382,-1.0398,0.0018,0.0016,nan,nan
11.6383,-1.0396,0.0018,0.0016,nan,nan
11.6383,-1.0395,0.0018,0.0016,nan,nan
11.6384,-1.0394,0.0018,0.0016,nan,nan
11.6384,-1.0393,0.0018,0.0016,nan,nan
11.6384,-1.0392,0.0018,0.0016,nan,nan
11.6385,-1.0391,0.0018,0.0016,nan,nan
11.6385,-1.0390,0.0018,0.0016,nan,nan
11.6386,-1.0389,0.0018,0.0016,nan,nan
11.6386,-1.0387,0.0018,0.0016,nan,nan
11.6386,-1.0386,0.0018,0.0016,nan,nan
11.6387,-1.0385,0.0018,0.0016,nan,nan
11.6387,-1.0384,0.0018,0.0016,nan,nan
11.6388,-1.0383,0.0018,0.0016,nan,nan
11.6388,-1.0382,0.0018,0.0016,nan,nan
11.6389,-1.0381,0.0018,0.0016,nan,nan
11.6389,-1.0380,0.0018,0.0016,nan,nan
11.6390,-1.0378,0.0018,0.0016,nan,nan
11.6390,-1.0377,0.0018,0.0016,nan,nan
11.6390,-1.0376,0.0018,0.0016,nan,nan
11.6391,-1.0375,0.0018,0.0016,nan,nan
11.6391,-1.0374,0.0018,0.0016,nan,nan
11.6392,-1.0373,0.0018,0.0016,nan,nan
11.6392,-1.0372,0.0018,0.0016,nan,nan
11.6393,-1.0371,0.0018,0.0016,nan,nan
11.6393,-1.0369,0.0018,0.0016,nan,nan
11.6393,-1.0369,0.0018,0.0016,nan,nan
11.6394,-1.0367,0.0018,0.0016,nan,nan
11.6394,-1.0366,0.0018,0.0016,nan,nan
11.6395,-1.0364,0.0018,0.0016,nan,nan
11.6395,-1.0364,0.0018,0.0016,nan,nan
11.6396,-1.0362,0.0018,0.0016,nan,nan
11.6396,-1.0361,0.0018,0.0016,nan,nan
11.6397,-1.0360,0.0018,0.0016,nan,nan
11.6397,-1.0359,0.0018,0.0016,nan,nan
11.6397,-1.0358,0.0018,0.0016,nan,nan
11.6398,-1.0357,0.0018,0.0016,nan,nan
11.6398,-1.0356,0.0018,0.0016,nan,nan
11.6399,-1.0354,0.0018,0.0016,nan,nan
11.6399,-1.0353,0.0018,0.0016,nan,nan
11.6399,-1.0352,0.0018,0.0016,nan,nan
11.6400,-1.0351,0.0018,0.0016,nan,nan
11.6400,-1.0350,0.0018,0.0016,nan,nan
11.6401,-1.0349,0.0018,0.0016,nan,nan
11.6401,-1.0348,0.0018,0.0016,nan,nan
11.6401,-1.0347,0.0018,0.0016,nan,nan
11.6402,-1.0346,0.0018,0.0016,nan,nan
11.6402,-1.0345,0.0018,0.0016,nan,nan
11.6403,-1.0344,0.0018,0.0016,nan,nan
11.6403,-1.0343,0.0018,0.0016,nan,nan
11.6403,-1.0342,0.0018,0.0016,nan,nan
11.6404,-1.0340,0.0018,0.0016,nan,nan
11.6404,-1.0339,0.0018,0.0016,nan,nan
11.6405,-1.0338,0.0018,0.0016,nan,nan
11.6405,-1.0337,0.0018,0.0016,nan,nan
11.6406,-1.0336,0.0018,0.0016,nan,nan
11.6406,-1.0335,0.0018,0.0016,nan,nan
11.6406,-1.0333,0.0018,0.0016,nan,nan
11.6407,-1.0333,0.0018,0.0016,nan,nan
11.6407,-1.0331,0.0018,0.0016,nan,nan
11.6408,-1.0330,0.0018,0.0016,nan,nan
11.6408,-1.0329,0.0018,0.0016,nan,nan
11.6409,-1.0328,0.0018,0.0016,nan,nan
11.6409,-1.0326,0.0018,0.0016,nan,nan
11.6409,-1.0325,0.0018,0.0016,nan,nan
11.6410,-1.0324,0.0018,0.0016,nan,nan
11.6410,-1.0323,0.0018,0.0016,nan,nan
11.6411,-1.0322,0.0018,0.0016,nan,nan
11.6411,-1.0320,0.0018,0.0016,nan,nan
11.6412,-1.0319,0.0018,0.0016,nan,nan
11.6412,-1.0318,0.0018,0.0016,nan,nan
11.6412,-1.0317,0.0018,0.0016,nan,nan
11.6413,-1.0316,0.0018,0.0016,nan,nan
11.6413,-1.0315,0.0018,0.0016,nan,nan
11.6414,-1.0314,0.0018,0.0016,nan,nan
11.6414,-1.0313,0.0018,0.0016,nan,nan
11.6414,-1.0311,0.0018,0.0016,nan,nan
11.6415,-1.0310,0.0018,0.0016,nan,nan
11.6415,-1.0309,0.0018,0.0016,nan,nan
11.6416,-1.0308,0.0018,0.0016,nan,nan
11.6416,-1.0307,0.0018,0.0016,nan,nan
11.6416,-1.0306,0.0018,0.0016,nan,nan
11.6416,-1.0306,0.0018,0.0016,nan,nan
11.6417,-1.0304,0.0018,0.0016,nan,nan
11.6417,-1.0303,0.0018,0.0016,nan,nan
11.6418,-1.0302,0.0018,0.0016,nan,nan
11.6418,-1.0301,0.0018,0.0016,nan,nan
11.6419,-1.0300,0.0018,0.0016,nan,nan
11.6419,-1.0299,0.0018,0.0016,nan,nan
11.6419,-1.0297,0.0018,0.0016,nan,nan
11.6420,-1.0296,0.0018,0.0016,nan,nan
11.6420,-1.0295,0.0018,0.0016,nan,nan
11.6420,-1.0294,0.0018,0.0016,nan,nan
11.6420,-1.0294,0.0018,0.0016,nan,nan
11.6421,-1.0293,0.0018,0.0016,nan,nan
11.6421,-1.0292,0.0018,0.0016,nan,nan
11.6422,-1.0291,0.0018,0.0016,nan,nan
11.6422,-1.0290,0.0018,0.0016,nan,nan
11.6422,-1.0289,0.0018,0.0016,nan,nan
11.6423,-1.0287,0.0018,0.0016,nan,nan
11.6423,-1.0286,0.0018,0.0016,nan,nan
11.6424,-1.0285,0.0018,0.0016,nan,nan
11.6424,-1.0284,0.0018,0.0016,nan,nan
11.6424,-1.0283,0.0018,0.0016,nan,nan
11.6425,-1.0282,0.0018,0.0016,nan,nan
11.6425,-1.0281,0.0018,0.0016,nan,nan
11.6426,-1.0279,0.0018,0.0016,nan,nan
11.6426,-1.0278,0.0018,0.0016,nan,nan
11.6426,-1.0277,0.0018,0.0016,nan,nan
11.6427,-1.0276,0.0018,0.0016,nan,nan
11.6427,-1.0275,0.0018,0.0016,nan,nan
11.6427,-1.0274,0.0018,0.0016,nan,nan
11.6428,-1.0273,0.0018,0.0016,nan,nan
11.6428,-1.0272,0.0018,0.0016,nan,nan
11.6429,-1.0270,0.0018,0.0016,nan,nan
11.6429,-1.0269,0.0018,0.0016,nan,nan
11.6429,-1.0268,0.0018,0.0016,nan,nan
11.6430,-1.0267,0.0018,0.0016,nan,nan
11.6430,-1.0266,0.0018,0.0016,nan,nan
11.6431,-1.0265,0.0018,0.0016,nan,nan
11.6431,-1.0264,0.0018,0.0016,nan,nan
11.6431,-1.0262,0.0018,0.0016,nan,nan
11.6432,-1.0261,0.0018,0.0016,nan,nan
11.6432,-1.0260,0.0018,0.0016,nan,nan
11.6432,-1.0259,0.0018,0.0016,nan,nan
11.6433,-1.0258,0.0018,0.0016,nan,nan
11.6433,-1.0257,0.0018,0.0016,nan,nan
11.6434,-1.0256,0.0018,0.0016,nan,nan
11.6434,-1.0255,0.0018,0.0016,nan,nan
11.6434,-1.0253,0.0018,0.0016,nan,nan
11.6435,-1.0252,0.0018,0.0016,nan,nan
