X,Y,Vx,VY,Xref,Yref
11.6435,-1.0251,0.0018,0.0016,nan,nan
11.6435,-1.0250,0.0018,0.0016,nan,nan
11.6436,-1.0249,0.0018,0.0016,nan,nan
11.6436,-1.0248,0.0018,0.0016,nan,nan
11.6437,-1.0247,0.0018,0.0016,nan,nan
11.6437,-1.0245,0.0018,0.0016,nan,nan
11.6437,-1.0244,0.0018,0.0016,nan,nan
11.6438,-1.0243,0.0018,0.0016,nan,nan
11.6438,-1.0242,0.0018,0.0016,nan,nan
11.6438,-1.0241,0.0018,0.0016,nan,nan
11.6439,-1.0240,0.0018,0.0016,nan,nan
11.6439,-1.0239,0.0018,0.0016,nan,nan
11.6440,-1.0238,0.0018,0.0016,nan,nan
11.6440,-1.0236,0.0018,0.0016,nan,nan
11.6440,-1.0235,0.0018,0.0016,nan,nan
11.6441,-1.0234,0.0018,0.0016,nan,nan
11.6441,-1.0233,0.0018,0.0016,nan,nan
11.6441,-1.0232,0.0018,0.0016,nan,nan
11.6442,-1.0231,0.0018,0.0016,nan,nan
11.6442,-1.0230,0.0018,0.0016,nan,nan
11.6443,-1.0228,0.0018,0.0016,nan,nan
11.6443,-1.0227,0.0018,0.0016,nan,nan
11.6443,-1.0226,0.0018,0.0016,nan,nan
11.6444,-1.0225,0.0018,0.0016,nan,nan
11.6444,-1.0224,0.0018,0.0016,nan,nan
11.6444,-1.0223,0.0018,0.0016,nan,nan
11.6445,-1.0222,0.0018,0.0016,nan,nan
11.6445,-1.0220,0.0018,0.0016,nan,nan
11.6445,-1.0219,0.0018,0.0016,nan,nan
11.6446,-1.0218,0.0018,0.0016,nan,nan
11.6446,-1.0217,0.0018,0.0016,nan,nan
11.6447,-1.0216,0.0018,0.0016,nan,nan
11.6447,-1.0215,0.0018,0.0016,nan,nan
11.6447,-1.0214,0.0018,0.0016,nan,nan
11.6448,-1.0212,0.0018,0.0016,nan,nan
11.6448,-1.0211,0.0018,0.0016,nan,nan
11.6448,-1.0210,0.0018,0.0016,nan,nan
11.6449,-1.0209,0.0018,0.0016,nan,nan
11.6449,-1.0208,0.0018,0.0016,nan,nan
11.6449,-1.0207,0.0018,0.0016,nan,nan
11.6450,-1.0206,0.0018,0.0016,nan,nan
11.6450,-1.0204,0.0018,0.0016,nan,nan
11.6451,-1.0203,0.0018,0.0016,nan,nan
11.6451,-1.0202,0.0018,0.0016,nan,nan
11.6451,-1.0201,0.0018,0.0016,nan,nan
11.6452,-1.0200,0.0018,0.0016,nan,nan
11.6452,-1.0199,0.0018,0.0016,nan,nan
11.6452,-1.0198,0.0018,0.0016,nan,nan
11.6453,-1.0196,0.0018,0.0016,nan,nan
11.6453,-1.0195,0.0018,0.0016,nan,nan
11.6453,-1.0194,0.0018,0.0016,nan,nan
11.6454,-1.0193,0.0018,0.0016,nan,nan
11.6454,-1.0192,0.0018,0.0016,nan,nan
11.6454,-1.0191,0.0018,0.0016,nan,nan
11.6455,-1.0190,0.0018,0.0016,nan,nan
11.6455,-1.0188,0.0018,0.0016,nan,nan
11.6455,-1.0187,0.0018,0.0016,nan,nan
11.6456,-1.0186,0.0018,0.0016,nan,nan
11.6456,-1.0185,0.0018,0.0016,nan,nan
11.6457,-1.0184,0.0018,0.0016,nan,nan
11.6457,-1.0183,0.0018,0.0016,nan,nan
11.6457,-1.0182,0.0018,0.0016,nan,nan
11.6458,-1.0180,0.0018,0.0016,nan,nan
11.6458,-1.0179,0.0018,0.0016,nan,nan
11.6458,-1.0178,0.0018,0.0016,nan,nan
11.6459,-1.0177,0.0018,0.0016,nan,nan
11.6459,-1.0176,0.0018,0.0016,nan,nan
11.6459,-1.0175,0.0018,0.0016,nan,nan
11.6460,-1.0174,0.0018,0.0016,nan,nan
11.6460,-1.0172,0.0018,0.0016,nan,nan
11.6460,-1.0171,0.0018,0.0016,nan,nan
11.6461,-1.0170,0.0018,0.0016,nan,nan
11.6461,-1.0169,0.0018,0.0016,nan,nan
11.6461,-1.0168,0.0018,0.0016,nan,nan
11.6462,-1.0167,0.0018,0.0016,nan,nan
11.6462,-1.0165,0.0018,0.0016,nan,nan
11.6463,-1.0164,0.0018,0.0016,nan,nan
11.6463,-1.0163,0.0018,0.0016,nan,nan
11.6463,-1.0162,0.0018,0.0016,nan,nan
11.6463,-1.0161,0.0018,0.0016,nan,nan
11.6464,-1.0160,0.0018,0.0016,nan,nan
11.6464,-1.0159,0.0018,0.0016,nan,nan
11.6464,-1.0158,0.0018,0.0016,nan,nan
11.6465,-1.0156,0.0018,0.0016,nan,nan
11.6465,-1.0155,0.0018,0.0016,nan,nan
11.6465,-1.0154,0.0018,0.0016,nan,nan
11.6466,-1.0153,0.0018,0.0016,nan,nan
11.6466,-1.0152,0.0018,0.0016,nan,nan
11.6467,-1.0150,0.0018,0.0016,nan,nan
11.6467,-1.0149,0.0018,0.0016,nan,nan
11.6467,-1.0148,0.0018,0.0016,nan,nan
11.6467,-1.0147,0.0018,0.0016,nan,nan
11.6468,-1.0146,0.0018,0.0016,nan,nan
11.6468,-1.0145,0.0018,0.0016,nan,nan
11.6468,-1.0144,0.0018,0.0016,nan,nan
11.6469,-1.0142,0.0018,0.0016,nan,nan
11.6469,-1.0142,0.0018,0.0016,nan,nan
11.6469,-1.0140,0.0018,0.0016,nan,nan
11.6470,-1.0139,0.0018,0.0016,nan,nan
11.6470,-1.0138,0.0018,0.0016,nan,nan
11.6470,-1.0137,0.0018,0.0016,nan,nan
11.6471,-1.0136,0.0018,0.0016,nan,nan
11.6471,-1.0134,0.0018,0.0016,nan,nan
11.6471,-1.0133,0.0018,0.0016,nan,nan
11.6472,-1.0132,0.0018,0.0016,nan,nan
11.6472,-1.0131,0.0018,0.0016,nan,nan
11.6472,-1.0130,0.0018,0.0016,nan,nan
11.6473,-1.0129,0.0018,0.0016,nan,nan
11.6473,-1.0128,0.0018,0.0016,nan,nan
11.6473,-1.0126,0.0018,0.0016,nan,nan
11.6474,-1.0125,0.0018,0.0016,nan,nan
11.6474,-1.0124,0.0018,0.0016,nan,nan
11.6474,-1.0123,0.0018,0.0016,nan,nan
11.6475,-1.0122,0.0018,0.0016,nan,nan
11.6475,-1.0120,0.0018,0.0016,nan,nan
11.6475,-1.0119,0.0018,0.0016,nan,nan
11.6476,-1.0119,0.0018,0.0016,nan,nan
11.6476,-1.0117,0.0018,0.0016,nan,nan
11.6476,-1.0116,0.0018,0.0016,nan,nan
11.6477,-1.0115,0.0018,0.0016,nan,nan
11.6477,-1.0114,0.0018,0.0016,nan,nan
11.6477,-1.0113,0.0018,0.0016,nan,nan
11.6478,-1.0112,0.0018,0.0016,nan,nan
11.6478,-1.0111,0.0018,0.0016,nan,nan
11.6478,-1.0109,0.0018,0.0016,nan,nan
11.6478,-1.0108,0.0018,0.0016,nan,nan
11.6479,-1.0108,0.0018,0.0016,nan,nan
11.6479,-1.0107,0.0018,0.0016,nan,nan
11.6479,-1.0106,0.0018,0.0016,nan,nan
11.6479,-1.0105,0.0018,0.0016,nan,nan
11.6480,-1.0104,0.0018,0.0016,nan,nan
11.6480,-1.0102,0.0018,0.0016,nan,nan
11.6480,-1.0101,0.0018,0.0016,nan,nan
11.6481,-1.0100,0.0018,0.0016,nan,nan
11.6481,-1.0099,0.0018,0.0016,nan,nan
11.6481,-1.0098,0.0018,0.0016,nan,nan
11.6482,-1.0097,0.0018,0.0016,nan,nan
11.6482,-1.0096,0.0018,0.0016,nan,nan
11.6482,-1.0094,0.0018,0.0016,nan,nan
11.6483,-1.0093,0.0018,0.0016,nan,nan
11.6483,-1.0092,0.0018,0.0016,nan,nan
11.6483,-1.0091,0.0018,0.0016,nan,nan
11.6484,-1.0090,0.0018,0.0016,nan,nan
11.6484,-1.0089,0.0018,0.0016,nan,nan
11.6484,-1.0088,0.0018,0.0016,nan,nan
11.6484,-1.0086,0.0018,0.0016,nan,nan
11.6485,-1.0085,0.0018,0.0016,nan,nan
11.6485,-1.0084,0.0018,0.0016,nan,nan
11.6485,-1.0083,0.0018,0.0016,nan,nan
11.6486,-1.0082,0.0018,0.0016,nan,nan
11.6486,-1.0081,0.0018,0.0016,nan,nan
11.6486,-1.0079,0.0018,0.0016,nan,nan
11.6487,-1.0078,0.0018,0.0016,nan,nan
11.6487,-1.0077,0.0018,0.0016,nan,nan
11.6487,-1.0076,0.0018,0.0016,nan,nan
11.6488,-1.0075,0.0018,0.0016,nan,nan
11.6488,-1.0074,0.0018,0.0016,nan,nan
11.6488,-1.0073,0.0018,0.0016,nan,nan
11.6488,-1.0071,0.0018,0.0016,nan,nan
11.6489,-1.0070,0.0018,0.0016,nan,nan
11.6489,-1.0069,0.0018,0.0016,nan,nan
11.6489,-1.0068,0.0018,0.0016,nan,nan
11.6490,-1.0067,0.0018,0.0016,nan,nan
11.6490,-1.0066,0.0018,0.0016,nan,nan
11.6490,-1.0064,0.0018,0.0016,nan,nan
11.6491,-1.0063,0.0018,0.0016,nan,nan
11.6491,-1.0062,0.0018,0.0016,nan,nan
11.6491,-1.0061,0.0018,0.0016,nan,nan
11.6491,-1.0060,0.0018,0.0016,nan,nan
11.6492,-1.0059,0.0018,0.0016,nan,nan
11.6492,-1.0058,0.0018,0.0016,nan,nan
11.6492,-1.0056,0.0018,0.0016,nan,nan
11.6493,-1.0055,0.0018,0.0016,nan,nan
11.6493,-1.0054,0.0018,0.0016,nan,nan
11.6493,-1.0053,0.0018,0.0016,nan,nan
11.6493,-1.0052,0.0018,0.0016,nan,nan
11.6494,-1.0051,0.0018,0.0016,nan,nan
11.6494,-1.0049,0.0018,0.0016,nan,nan
11.6494,-1.0048,0.0018,0.0016,nan,nan
11.6495,-1.0047,0.0018,0.0016,nan,nan
11.6495,-1.0046,0.0018,0.0016,nan,nan
11.6495,-1.0045,0.0018,0.0016,nan,nan
11.6496,-1.0044,0.0018,0.0016,nan,nan
11.6496,-1.0042,0.0018,0.0016,nan,nan
11.6496,-1.0041,0.0018,0.0016,nan,nan
11.6496,-1.0040,0.0018,0.0016,nan,nan
11.6497,-1.0039,0.0018,0.0016,nan,nan
11.6497,-1.0038,0.0018,0.0016,nan,nan
11.6497,-1.0037,0.0018,0.0016,nan,nan
11.6498,-1.0036,0.0018,0.0016,nan,nan
11.6498,-1.0034,0.0018,0.0016,nan,nan
11.6498,-1.0034,0.0018,0.0016,nan,nan
11.6498,-1.0033,0.0018,0.0016,nan,nan
11.6498,-1.0032,0.0018,0.0016,nan,nan
11.6499,-1.0031,0.0018,0.0016,nan,nan
11.6499,-1.0030,0.0018,0.0016,nan,nan
11.6499,-1.0029,0.0018,0.0016,nan,nan
11.6500,-1.0027,0.0018,0.0016,nan,nan
11.6500,-1.0026,0.0018,0.0016,nan,nan
11.6500,-1.0025,0.0018,0.0016,nan,nan
11.6500,-1.0024,0.0018,0.0016,nan,nan
11.6501,-1.0023,0.0018,0.0016,nan,nan
11.6501,-1.0022,0.0018,0.0016,nan,nan
11.6501,-1.0020,0.0018,0.0016,nan,nan
11.6502,-1.0019,0.0018,0.0016,nan,nan
11.6502,-1.0018,0.0018,0.0016,nan,nan
11.6502,-1.0017,0.0018,0.0016,nan,nan
11.6502,-1.0016,0.0018,0.0016,nan,nan
11.6503,-1.0015,0.0018,0.0016,nan,nan
11.6503,-1.0014,0.0018,0.0016,nan,nan
11.6503,-1.0012,0.0018,0.0016,nan,nan
11.6504,-1.0011,0.0018,0.0016,nan,nan
11.6504,-1.0010,0.0018,0.0016,nan,nan
11.6504,-1.0009,0.0018,0.0016,nan,nan
11.6504,-1.0008,0.0018,0.0016,nan,nan
11.6505,-1.0007,0.0018,0.0016,nan,nan
11.6505,-1.0005,0.0018,0.0016,nan,nan
11.6505,-1.0004,0.0018,0.0016,nan,nan
11.6505,-1.0003,0.0018,0.0016,nan,nan
11.6506,-1.0002,0.0018,0.0016,nan,nan
11.6506,-1.0001,0.0018,0.0016,nan,nan
11.6506,-1.0000,0.0018,0.0016,nan,nan
11.6507,-0.9998,0.0018,0.0016,nan,nan
11.6507,-0.9997,0.0018,0.0016,nan,nan
11.6507,-0.9996,0.0018,0.0016,nan,nan
11.6507,-0.9995,0.0018,0.0016,nan,nan
11.6508,-0.9994,0.0018,0.0016,nan,nan
11.6508,-0.9993,0.0018,0.0016,nan,nan
11.6508,-0.9992,0.0018,0.0016,nan,nan
11.6508,-0.9990,0.0018,0.0016,nan,nan
11.6509,-0.9989,0.0018,0.0016,nan,nan
11.6509,-0.9988,0.0018,0.0016,nan,nan
11.6509,-0.9987,0.0018,0.0016,nan,nan
11.6509,-0.9986,0.0018,0.0016,nan,nan
11.6510,-0.9985,0.0018,0.0016,nan,nan
11.6510,-0.9983,0.0018,0.0016,nan,nan
11.6510,-0.9982,0.0018,0.0016,nan,nan
11.6511,-0.9981,0.0018,0.0016,nan,nan
11.6511,-0.9980,0.0018,0.0016,nan,nan
11.6511,-0.9979,0.0018,0.0016,nan,nan
11.6511,-0.9978,0.0018,0.0016,nan,nan
11.6512,-0.9976,0.0018,0.0016,nan,nan
11.6512,-0.9975,0.0018,0.0016,nan,nan
11.6512,-0.9974,0.0018,0.0016,nan,nan
11.6512,-0.9973,0.0018,0.0016,nan,nan
11.6513,-0.9972,0.0018,0.0016,nan,nan
11.6513,-0.9971,0.0018,0.0016,nan,nan
11.6513,-0.9969,0.0018,0.0016,nan,nan
11.6513,-0.9968,0.0018,0.0016,nan,nan
11.6514,-0.9967,0.0018,0.0016,nan,nan
11.6514,-0.9966,0.0018,0.0016,nan,nan
11.6514,-0.9965,0.0018,0.0016,nan,nan
11.6514,-0.9964,0.0018,0.0016,nan,nan
11.6515,-0.9962,0.0018,0.0016,nan,nan
11.6515,-0.9961,0.0018,0.0016,nan,nan
11.6515,-0.9960,0.0018,0.0016,nan,nan
11.6515,-0.9959,0.0018,0.0016,nan,nan
11.6516,-0.9958,0.0018,0.0016,nan,nan
11.6516,-0.9957,0.0018,0.0016,nan,nan
11.6516,-0.9956,0.0018,0.0016,nan,nan
11.6517,-0.9954,0.0018,0.0016,nan,nan
11.6517,-0.9953,0.0018,0.0016,nan,nan
11.6517,-0.9952,0.0018,0.0016,nan,nan
11.6517,-0.9951,0.0018,0.0016,nan,nan
11.6518,-0.9950,0.0018,0.0016,nan,nan
11.6518,-0.9949,0.0018,0.0016,nan,nan
11.6518,-0.9947,0.0018,0.0016,nan,nan
11.6518,-0.9946,0.0018,0.0016,nan,nan
11.6519,-0.9945,0.0018,0.0016,nan,nan
11.6519,-0.9944,0.0018,0.0016,nan,nan
11.6519,-0.9943,0.0018,0.0016,nan,nan
11.6519,-0.9942,0.0018,0.0016,nan,nan
11.6520,-0.9940,0.0018,0.0016,nan,nan
11.6520,-0.9939,0.0018,0.0016,nan,nan
11.6520,-0.9938,0.0018,0.0016,nan,nan
11.6520,-0.9937,0.0018,0.0016,nan,nan
11.6521,-0.9936,0.0018,0.0016,nan,nan
11.6521,-0.9935,0.0018,0.0016,nan,nan
11.6521,-0.9933,0.0018,0.0016,nan,nan
11.6521,-0.9932,0.0018,0.0016,nan,nan
11.6522,-0.9931,0.0018,0.0016,nan,nan
11.6522,-0.9930,0.0018,0.0016,nan,nan
11.6522,-0.9929,0.0018,0.0016,nan,nan
11.6522,-0.9928,0.0018,0.0016,nan,nan
11.6522,-0.9926,0.0018,0.0016,nan,nan
11.6523,-0.9925,0.0018,0.0016,nan,nan
11.6523,-0.9924,0.0018,0.0016,nan,nan
11.6523,-0.9923,0.0018,0.0016,nan,nan
11.6523,-0.9922,0.0018,0.0016,nan,nan
11.6524,-0.9921,0.0018,0.0016,nan,nan
11.6524,-0.9919,0.0018,0.0016,nan,nan
11.6524,-0.9918,0.0018,0.0016,nan,nan
11.6524,-0.9917,0.0018,0.0016,nan,nan
11.6525,-0.9916,0.0018,0.0016,nan,nan
11.6525,-0.9915,0.0018,0.0016,nan,nan
11.6525,-0.9914,0.0018,0.0016,nan,nan
11.6525,-0.9912,0.0018,0.0016,nan,nan
11.6526,-0.9911,0.0018,0.0016,nan,nan
11.6526,-0.9910,0.0018,0.0016,nan,nan
11.6526,-0.9909,0.0018,0.0016,nan,nan
11.6526,-0.9908,0.0018,0.0016,nan,nan
11.6527,-0.9907,0.0018,0.0016,nan,nan
11.6527,-0.9905,0.0018,0.0016,nan,nan
11.6527,-0.9904,0.0018,0.0016,nan,nan
11.6527,-0.9903,0.0018,0.0016,nan,nan
11.6527,-0.9902,0.0018,0.0016,nan,nan
11.6528,-0.9901,0.0018,0.0016,nan,nan
11.6528,-0.9900,0.0018,0.0016,nan,nan
11.6528,-0.9898,0.0018,0.0016,nan,nan
11.6528,-0.9897,0.0018,0.0016,nan,nan
11.6529,-0.9896,0.0018,0.0016,nan,nan
11.6529,-0.9895,0.0018,0.0016,nan,nan
11.6529,-0.9894,0.0018,0.0016,nan,nan
11.6529,-0.9893,0.0018,0.0016,nan,nan
11.6530,-0.9891,0.0018,0.0016,nan,nan
11.6530,-0.9891,0.0018,0.0016,nan,nan
11.6530,-0.9890,0.0018,0.0016,nan,nan
11.6530,-0.9889,0.0018,0.0016,nan,nan
11.6530,-0.9888,0.0018,0.0016,nan,nan
11.6530,-0.9887,0.0018,0.0016,nan,nan
11.6531,-0.9886,0.0018,0.0016,nan,nan
11.6531,-0.9884,0.0018,0.0016,nan,nan
11.6531,-0.9883,0.0018,0.0016,nan,nan
11.6531,-0.9882,0.0018,0.0016,nan,nan
11.6532,-0.9881,0.0018,0.0016,nan,nan
11.6532,-0.9880,0.0018,0.0016,nan,nan
11.6532,-0.9880,0.0018,0.0016,nan,nan
11.6532,-0.9879,0.0018,0.0016,nan,nan
11.6532,-0.9877,0.0018,0.0016,nan,nan
11.6533,-0.9876,0.0018,0.0016,nan,nan
11.6533,-0.9875,0.0018,0.0016,nan,nan
11.6533,-0.9874,0.0018,0.0016,nan,nan
11.6533,-0.9873,0.0018,0.0016,nan,nan
11.6533,-0.9872,0.0018,0.0016,nan,nan
11.6534,-0.9870,0.0018,0.0016,nan,nan
11.6534,-0.9869,0.0018,0.0016,nan,nan
11.6534,-0.9868,0.0018,0.0016,nan,nan
11.6534,-0.9867,0.0018,0.0016,nan,nan
11.6535,-0.9866,0.0018,0.0016,nan,nan
11.6535,-0.9865,0.0018,0.0016,nan,nan
11.6535,-0.9863,0.0018,0.0016,nan,nan
11.6535,-0.9862,0.0018,0.0016,nan,nan
11.6535,-0.9861,0.0018,0.0016,nan,nan
11.6536,-0.9860,0.0018,0.0016,nan,nan
11.6536,-0.9859,0.0018,0.0016,nan,nan
11.6536,-0.9859,0.0018,0.0016,nan,nan
11.6536,-0.9858,0.0018,0.0016,nan,nan
11.6536,-0.9856,0.0018,0.0016,nan,nan
11.6536,-0.9855,0.0018,0.0016,nan,nan
11.6537,-0.9854,0.0018,0.0016,nan,nan
11.6537,-0.9853,0.0018,0.0016,nan,nan
11.6537,-0.9852,0.0018,0.0016,nan,nan
11.6537,-0.9850,0.0018,0.0016,nan,nan
11.6538,-0.9849,0.0018,0.0016,nan,nan
11.6538,-0.9848,0.0018,0.0016,nan,nan
11.6538,-0.9847,0.0018,0.0016,nan,nan
11.6538,-0.9846,0.0018,0.0016,nan,nan
11.6538,-0.9845,0.0018,0.0016,nan,nan
11.6539,-0.9843,0.0018,0.0016,nan,nan
11.6539,-0.9842,0.0018,0.0016,nan,nan
11.6539,-0.9841,0.0018,0.0016,nan,nan
11.6539,-0.9840,0.0018,0.0016,nan,nan
11.6539,-0.9839,0.0018,0.0016,nan,nan
11.6540,-0.9838,0.0018,0.0016,nan,nan
11.6540,-0.9836,0.0018,0.0016,nan,nan
11.6540,-0.9835,0.0018,0.0016,nan,nan
11.6540,-0.9834,0.0018,0.0016,nan,nan
11.6540,-0.9833,0.0018,0.0016,nan,nan
11.6540,-0.9833,0.0018,0.0016,nan,nan
11.6541,-0.9832,0.0018,0.0016,nan,nan
11.6541,-0.9831,0.0018,0.0016,nan,nan
11.6541,-0.9830,0.0018,0.0016,nan,nan
11.6541,-0.9829,0.0018,0.0016,nan,nan
11.6541,-0.9829,0.0018,0.0016,nan,nan
11.6541,-0.9828,0.0018,0.0016,nan,nan
11.6541,-0.9827,0.0018,0.0016,nan,nan
11.6542,-0.9826,0.0018,0.0016,nan,nan
11.6542,-0.9826,0.0018,0.0016,nan,nan
11.6542,-0.9825,0.0018,0.0016,nan,nan
11.6542,-0.9824,0.0018,0.0016,nan,nan
11.6542,-0.9824,0.0018,0.0016,nan,nan
11.6542,-0.9822,0.0018,0.0016,nan,nan
11.6542,-0.9821,0.0018,0.0016,nan,nan
11.6543,-0.9820,0.0018,0.0016,nan,nan
11.6543,-0.9819,0.0018,0.0016,nan,nan
11.6543,-0.9818,0.0018,0.0016,nan,nan
11.6543,-0.9817,0.0018,0.0016,nan,nan
11.6543,-0.9815,0.0018,0.0016,nan,nan
11.6544,-0.9814,0.0018,0.0016,nan,nan
11.6544,-0.9813,0.0018,0.0016,nan,nan
11.6544,-0.9812,0.0018,0.0016,nan,nan
11.6544,-0.9811,0.0018,0.0016,nan,nan
11.6544,-0.9809,0.0018,0.0016,nan,nan
11.6545,-0.9808,0.0018,0.0016,nan,nan
11.6545,-0.9807,0.0018,0.0016,nan,nan
11.6545,-0.9806,0.0018,0.0016,nan,nan
11.6545,-0.9805,0.0018,0.0016,nan,nan
11.6545,-0.9804,0.0018,0.0016,nan,nan
11.6546,-0.9802,0.0018,0.0016,nan,nan
11.6546,-0.9801,0.0018,0.0016,nan,nan
11.6546,-0.9800,0.0018,0.0016,nan,nan
11.6546,-0.9799,0.0018,0.0016,nan,nan
11.6546,-0.9798,0.0018,0.0016,nan,nan
11.6547,-0.9797,0.0018,0.0016,nan,nan
11.6547,-0.9795,0.0018,0.0016,nan,nan
11.6547,-0.9794,0.0018,0.0016,nan,nan
11.6547,-0.9794,0.0018,0.0016,nan,nan
11.6547,-0.9793,0.0018,0.0016,nan,nan
11.6547,-0.9792,0.0018,0.0016,nan,nan
11.6548,-0.9791,0.0018,0.0016,nan,nan
11.6548,-0.9790,0.0018,0.0016,nan,nan
11.6548,-0.9788,0.0018,0.0016,nan,nan
11.6548,-0.9787,0.0018,0.0016,nan,nan
11.6548,-0.9786,0.0018,0.0016,nan,nan
11.6548,-0.9785,0.0018,0.0016,nan,nan
11.6549,-0.9784,0.0018,0.0016,nan,nan
11.6549,-0.9783,0.0018,0.0016,nan,nan
11.6549,-0.9781,0.0018,0.0016,nan,nan
11.6549,-0.9780,0.0018,0.0016,nan,nan
11.6549,-0.9779,0.0018,0.0016,nan,nan
11.6550,-0.9778,0.0018,0.0016,nan,nan
11.6550,-0.9777,0.0018,0.0016,nan,nan
11.6550,-0.9775,0.0018,0.0016,nan,nan
11.6550,-0.9774,0.0018,0.0016,nan,nan
11.6550,-0.9773,0.0018,0.0016,nan,nan
11.6550,-0.9772,0.0018,0.0016,nan,nan
11.6551,-0.9771,0.0018,0.0016,nan,nan
11.6551,-0.9770,0.0018,0.0016,nan,nan
11.6551,-0.9768,0.0018,0.0016,nan,nan
11.6551,-0.9767,0.0018,0.0016,nan,nan
11.6551,-0.9766,0.0018,0.0016,nan,nan
11.6552,-0.9765,0.0018,0.0016,nan,nan
11.6552,-0.9764,0.0018,0.0016,nan,nan
11.6552,-0.9763,0.0018,0.0016,nan,nan
11.6552,-0.9761,0.0018,0.0016,nan,nan
11.6552,-0.9760,0.0018,0.0016,nan,nan
11.6552,-0.9759,0.0018,0.0016,nan,nan
11.6553,-0.9758,0.0018,0.0016,nan,nan
11.6553,-0.9757,0.0018,0.0016,nan,nan
11.6553,-0.9756,0.0018,0.0016,nan,nan
11.6553,-0.9754,0.0018,0.0016,nan,nan
11.6553,-0.9753,0.0018,0.0016,nan,nan
11.6553,-0.9752,0.0018,0.0016,nan,nan
11.6554,-0.9751,0.0018,0.0016,nan,nan
11.6554,-0.9750,0.0018,0.0016,nan,nan
11.6554,-0.9748,0.0018,0.0016,nan,nan
11.6554,-0.9747,0.0018,0.0016,nan,nan
11.6554,-0.9746,0.0018,0.0016,nan,nan
11.6554,-0.9745,0.0018,0.0016,nan,nan
11.6555,-0.9744,0.0018,0.0016,nan,nan
11.6555,-0.9743,0.0018,0.0016,nan,nan
11.6555,-0.9741,0.0018,0.0016,nan,nan
11.6555,-0.9740,0.0018,0.0016,nan,nan
11.6555,-0.9739,0.0018,0.0016,nan,nan
11.6555,-0.9738,0.0018,0.0016,nan,nan
11.6556,-0.9737,0.0018,0.0016,nan,nan
11.6556,-0.9736,0.0018,0.0016,nan,nan
11.6556,-0.9734,0.0018,0.0016,nan,nan
11.6556,-0.9733,0.0018,0.0016,nan,nan
11.6556,-0.9732,0.0018,0.0016,nan,nan
11.6556,-0.9731,0.0018,0.0016,nan,nan
11.6557,-0.9730,0.0018,0.0016,nan,nan
11.6557,-0.9729,0.0018,0.0016,nan,nan
11.6557,-0.9728,0.0018,0.0016,nan,nan
11.6557,-0.9727,0.0018,0.0016,nan,nan
11.6557,-0.9726,0.0018,0.0016,nan,nan
